input,/mnt/c/Users/hkqur/Desktop/work/techniques_paper/corona_delta/New folder/
output,/mnt/c/Users/hkqur/Desktop/work/techniques_paper/corona_delta/
max_nuc_diam,50
min_bright,50
prom,50
peak_dist,50
min2Darea,50
max2Darea,5000
cores,2
conv_input,
conv_output,
min_vol_filt,
x_conv,
y_conv,
z_conv,
trk_input,/mnt/c/Users/hkqur/OneDrive/PHD/pygui/datasets/wtpii/appendcsv.csv
trk_output,/mnt/c/Users/hkqur/OneDrive/PHD/pygui/datasets/
frame_no,200
scan_rad,9
min_scanR,5
decay_rate,2
mit_buff,9
